id_ville;code_vile;ville;id_pays
2;A300D;Abha;82
135;F525D;Dallas;103
271;3BFA0;Kisumu;52
405;79AC0;Pereira;24
1;4D61B;A Corua (La Corua);87
3;C2872;Abu Dhabi;101
4;51475;Acua;60
5;502D3;Adana;97
6;28572;Addis Abeba;31
7;53638;Aden;107
8;076B3;Adoni;44
9;B1917;Ahmadnagar;44
10;A7ACE;Akishima;50
11;CA0EB;Akron;103
12;68083;al-Ayn;101
13;7B0BC;al-Hawiya;82
14;8D3D9;al-Manama;11
15;6B393;al-Qadarif;89
16;86538;al-Qatif;82
17;E56B3;Alessandria;49
18;C42E1;Allappuzha (Alleppey);44
19;41C50;Allende;60
20;55BA7;Almirante Brown;6
21;2E6E3;Alvorada;15
22;31F69;Ambattur;44
23;C734E;Amersfoort;67
24;33798;Amroha;44
25;407E2;Angra dos Reis;15
26;A1F1E;Anpolis;15
27;B8EAE;Antofagasta;22
28;85557;Aparecida de Goinia;15
29;1608A;Apeldoorn;67
30;026F0;Araatuba;15
31;CEB8A;Arak;46
32;6E102;Arecibo;77
33;6EE67;Arlington;103
34;0B52D;Ashdod;48
35;6C2D4;Ashgabat;98
36;EF320;Ashqelon;48
37;A5A40;Asuncin;73
38;CB645;Athenai;39
39;60142;Atinsk;80
40;A8C9F;Atlixco;60
41;78650;Augusta-Richmond County;103
42;5C287;Aurora;103
43;011CF;Avellaneda;6
44;BD8EE;Bag;15
45;BDE2E;Baha Blanca;6
46;7BC72;Baicheng;23
47;C7FAA;Baiyin;23
48;515D8;Baku;10
49;6F64F;Balaiha;80
50;75D79;Balikesir;97
51;E3538;Balurghat;44
52;C6367;Bamenda;19
53;23E92;Bandar Seri Begawan;16
54;6BA9D;Banjul;37
55;2CBBA;Barcelona;104
56;CDB3C;Basel;91
57;1E91E;Bat Yam;48
58;4C897;Batman;97
59;08508;Batna;2
60;D307F;Battambang;18
61;FB8FA;Baybay;75
62;092A3;Bayugan;75
63;E7E0C;Bchar;2
64;51884;Beira;63
65;05570;Bellevue;103
66;886EC;Belm;15
67;26EB4;Benguela;4
68;61009;Beni-Mellal;62
69;15BC2;Benin City;69
70;18DDE;Bergamo;49
71;FF481;Berhampore (Baharampur);44
72;039DE;Bern;91
73;268B0;Bhavnagar;44
74;C0A17;Bhilwara;44
75;22F31;Bhimavaram;44
76;28B3D;Bhopal;44
77;2555B;Bhusawal;44
78;91FFA;Bijapur;44
79;82DBE;Bilbays;29
80;87EF5;Binzhou;23
81;436FC;Birgunj;66
82;AA1F1;Bislig;75
83;14A46;Blumenau;15
84;F5733;Boa Vista;15
85;03DA1;Boksburg;85
86;A3DEF;Botosani;78
87;39A67;Botshabelo;85
88;C29EA;Bradford;102
89;6D7CE;Braslia;15
90;DDF16;Bratislava;84
91;DA61F;Brescia;49
92;D5F6F;Brest;34
93;7CE12;Brindisi;49
94;F20C7;Brockton;103
95;E35B2;Bucuresti;78
96;18966;Buenaventura;24
97;6B929;Bydgoszcz;76
98;EE72D;Cabuyao;75
99;61FDB;Callao;74
100;81F73;Cam Ranh;105
101;A8FA2;Cape Coral;103
102;C3AAC;Caracas;104
103;ED13A;Carmen;60
104;0222B;Cavite;75
105;D985D;Cayenne;35
106;8B171;Celaya;60
107;098BB;Chandrapur;44
108;BE2E8;Changhwa;92
109;23285;Changzhou;23
110;618C3;Chapra;44
111;A4E90;Charlotte Amalie;106
112;3AC8E;Chatsworth;85
113;4BE32;Cheju;86
114;B933A;Chiayi;92
115;31D4A;Chisinau;61
116;70B14;Chungho;92
117;B04B7;Cianjur;45
118;29BA3;Ciomas;45
119;D4499;Ciparay;45
120;99479;Citrus Heights;103
121;31B96;Citt del Vaticano;41
122;9DCC2;Ciudad del Este;73
123;5E2EF;Clarksville;103
124;32B17;Coacalco de Berriozbal;60
125;E9118;Coatzacoalcos;60
126;336A0;Compton;103
127;23149;Coquimbo;22
128;A6710;Crdoba;6
129;5CFFD;Cuauhtmoc;60
130;D52B9;Cuautla;60
131;9C9B2;Cuernavaca;60
132;E8D73;Cuman;104
133;06213;Czestochowa;76
134;123F7;Dadu;72
136;DB944;Datong;23
137;20F79;Daugavpils;54
138;CF0AA;Davao;75
139;D1E50;Daxian;23
140;A14B2;Dayton;103
141;EA9D4;Deba Habe;69
142;B759C;Denizli;97
143;BD979;Dhaka;12
144;CDC18;Dhule (Dhulia);44
145;65E42;Dongying;23
146;449D7;Donostia-San Sebastin;87
147;A069A;Dos Quebradas;24
148;A7712;Duisburg;38
149;E97CC;Dundee;102
150;2FFF8;Dzerzinsk;80
151;12D9A;Ede;67
152;70B86;Effon-Alaiye;69
153;C465B;El Alto;14
154;C98FB;El Fuerte;60
155;E9947;El Monte;103
156;A5893;Elista;80
157;AFEB1;Emeishan;23
158;07F85;Emmen;67
159;11CF0;Enshi;23
160;AF41C;Erlangen;38
161;830D1;Escobar;6
162;972F1;Esfahan;46
163;376A2;Eskisehir;97
164;86B6D;Etawah;44
165;9B44A;Ezeiza;6
166;B6AE3;Ezhou;23
167;4E70C;Faaa;36
168;6C413;Fengshan;92
169;D6A96;Firozabad;44
170;8E5FA;Florencia;24
171;DFD8D;Fontana;103
172;49782;Fukuyama;50
173;A2C7F;Funafuti;99
174;DD513;Fuyu;23
175;E1BBA;Fuzhou;23
176;340B7;Gandhinagar;44
177;582C0;Garden Grove;103
178;FA92B;Garland;103
179;F04AC;Gatineau;20
180;20D9D;Gaziantep;97
181;4BE95;Gijn;87
182;3F614;Gingoog;75
183;D0B05;Goinia;15
184;B0027;Gorontalo;45
185;BC3EE;Grand Prairie;103
186;21F39;Graz;9
187;D47F9;Greensboro;103
188;E8DE7;Guadalajara;60
189;BF01D;Guaruj;15
190;E1B88;guas Lindas de Gois;15
191;FF84A;Gulbarga;44
192;08169;Hagonoy;75
193;EBE16;Haining;23
194;AEBBB;Haiphong;105
195;6E37A;Haldia;44
196;B4973;Halifax;20
197;60403;Halisahar;44
198;070ED;Halle/Saale;38
199;49BC6;Hami;23
200;E6D42;Hamilton;68
201;DF2C0;Hanoi;105
202;FDBA3;Hidalgo;60
203;2B40B;Higashiosaka;50
204;08658;Hino;50
205;B61F5;Hiroshima;50
206;9AB1F;Hodeida;107
207;D868D;Hohhot;23
208;82CCD;Hoshiarpur;44
209;DDBF1;Hsichuh;92
210;093D0;Huaian;23
211;CF923;Hubli-Dharwad;44
212;EEEAC;Huejutla de Reyes;60
213;9CDAD;Huixquilucan;60
214;79180;Hunuco;74
215;11C20;Ibirit;15
216;BE45B;Idfu;29
217;00FBF;Ife;69
218;516DB;Ikerre;69
219;12629;Iligan;75
220;0708C;Ilorin;69
221;F5FB4;Imus;75
222;7B389;Inegl;97
223;7E216;Ipoh;59
224;287BB;Isesaki;50
225;0297A;Ivanovo;80
226;6EF33;Iwaki;50
227;3CD37;Iwakuni;50
228;EFA10;Iwatsuki;50
229;32E37;Izumisano;50
230;775C5;Jaffna;88
231;9FBE1;Jaipur;44
232;D4F51;Jakarta;45
233;36AE6;Jalib al-Shuyukh;53
234;C88CD;Jamalpur;12
235;61C2D;Jaroslavl;80
236;88FBB;Jastrzebie-Zdrj;76
237;1B206;Jedda;82
238;7FB87;Jelets;80
239;4C227;Jhansi;44
240;964E6;Jinchang;23
241;F791A;Jining;23
242;F89AA;Jinzhou;23
243;B840A;Jodhpur;44
244;9EEBF;Johannesburg;85
245;2B8E6;Joliet;103
246;5FFAC;Jos Azueta;60
247;51E36;Juazeiro do Norte;15
248;A0EC9;Juiz de Fora;15
249;7E91D;Junan;23
250;CCA91;Jurez;60
251;13408;Kabul;1
252;A67AB;Kaduna;69
253;83B52;Kakamigahara;50
254;5C635;Kaliningrad;80
255;D2913;Kalisz;76
256;FB718;Kamakura;50
257;EC037;Kamarhati;44
258;25807;Kamjanets-Podilskyi;100
259;1B3BC;Kamyin;80
260;34B12;Kanazawa;50
261;6FC5D;Kanchrapara;44
262;84710;Kansas City;103
263;0C5AC;Karnal;44
264;1A670;Katihar;44
265;5FF81;Kermanshah;46
266;43C17;Kilis;97
267;A8914;Kimberley;85
268;32FFF;Kimchon;86
269;64DEB;Kingstown;81
270;9CF68;Kirovo-Tepetsk;80
272;6C14D;Kitwe;109
273;9170D;Klerksdorp;85
274;B823E;Kolpino;80
275;05AE8;Konotop;100
276;FB446;Koriyama;50
277;3E51E;Korla;23
278;39346;Korolev;80
279;8BDC2;Kowloon and New Kowloon;42
280;ED9B8;Kragujevac;108
281;A764F;Ktahya;97
282;88300;Kuching;59
283;B852E;Kumbakonam;44
284;02FD6;Kurashiki;50
285;29414;Kurgan;80
286;3D7C9;Kursk;80
287;24D3F;Kuwana;50
288;BB89E;La Paz;60
289;91D98;La Plata;6
290;F728E;La Romana;27
291;E82F4;Laiwu;23
292;0ACB5;Lancaster;103
293;E0442;Laohekou;23
294;CC1B9;Lapu-Lapu;75
295;52C36;Laredo;103
296;4F243;Lausanne;91
297;2C51D;Le Mans;34
298;D3760;Lengshuijiang;23
299;675FD;Leshan;23
300;B7733;Lethbridge;20
301;30FA8;Lhokseumawe;45
302;D8274;Liaocheng;23
303;A4BAA;Liepaja;54
304;DAE21;Lilongwe;58
305;E1798;Lima;74
306;7D5C6;Lincoln;103
307;20469;Linz;9
