id_acteur;code_acteur;prenom;nom;id_langue_acteur;id_ville_acteur
38;8E8;TOM;MCKELLEN;6;550
39;4DD;GOLDIE;BRODY;3;96
40;5B8;JOHNNY;CAGE;3;142
41;3B0;JODIE;DEGENERES;3;52
42;691;TOM;MIRANDA;6;69
43;BDB;KIRK;JOVOVICH;5;493
44;6D4;NICK;STALLONE;4;160
45;1D1;REESE;KILMER;2;370
46;095;PARKER;GOLDBERG;6;45
47;4E3;JULIA;BARRYMORE;3;149
48;690;FRANCES;DAY-LEWIS;1;472
49;E6D;ANNE;CRONYN;3;488
50;868;NATALIE;HOPKINS;2;284
51;CF6;GARY;PHOENIX;3;148
52;1BD;CARMEN;HUNT;2;566
53;496;MENA;TEMPLE;2;243
54;BE8;PENELOPE;PINKETT;4;54
55;C78;FAY;KILMER;4;598
56;CAB;DAN;HARRIS;4;152
57;FAE;JUDE;CRUISE;1;68
58;AD0;CHRISTIAN;AKROYD;5;75
59;D92;DUSTIN;TAUTOU;3;596
60;6ED;HENRY;BERRY;4;285
61;AB4;CHRISTIAN;NEESON;3;218
62;826;JAYNE;NEESON;4;308
63;FBF;CAMERON;WRAY;1;27
64;62D;RAY;JOHANSSON;4;199
65;E5B;ANGELA;HUDSON;5;97
66;D08;MARY;TANDY;5;518
67;E40;JESSICA;BAILEY;1;397
68;9AC;RIP;WINSLET;4;200
69;57D;KENNETH;PALTROW;1;187
70;135;MICHELLE;MCCONAUGHEY;6;505
71;05A;ADAM;GRANT;1;55
72;306;SEAN;WILLIAMS;6;525
73;605;GARY;PENN;1;195
74;BC6;MILLA;KEITEL;1;137
75;8C1;BURT;POSEY;2;595
76;430;ANGELINA;ASTAIRE;1;69
77;6D8;CARY;MCCONAUGHEY;4;309
78;BB4;GROUCHO;SINATRA;5;465
79;E15;MAE;HOFFMAN;5;188
80;A20;RALPH;CRUZ;5;303
81;A9E;SCARLETT;DAMON;4;580
82;9DA;WOODY;JOLIE;6;174
84;AEC;JAMES;PITT;1;471
85;96A;MINNIE;ZELLWEGER;6;459
86;A6D;GREG;CHAPLIN;5;369
87;0A8;SPENCER;PECK;2;35
88;4BE;KENNETH;PESCI;5;199
89;6E0;CHARLIZE;DENCH;5;487
90;F3B;SEAN;GUINESS;6;104
91;E5E;CHRISTOPHER;BERRY;2;397
92;163;KIRSTEN;AKROYD;6;342
93;34A;ELLEN;PRESLEY;3;140
94;2BD;KENNETH;TORN;5;9
95;8AB;DARYL;WAHLBERG;4;522
96;88F;GENE;WILLIS;4;573
97;550;MEG;HAWKE;3;109
98;822;CHRIS;BRIDGES;3;28
99;052;JIM;MOSTEL;3;241
100;232;SPENCER;DEPP;6;102
